C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\appsettings.json
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.exe
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.deps.json
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.runtimeconfig.json
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.runtimeconfig.dev.json
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.dll
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.pdb
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.Views.dll
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.Views.pdb
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.csprojAssemblyReference.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.AssemblyInfoInputs.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.AssemblyInfo.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.csproj.CoreCompileInputs.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.MvcApplicationPartsAssemblyInfo.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorAssemblyInfo.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorAssemblyInfo.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.TagHelpers.input.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.TagHelpers.output.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorCoreGenerate.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorTargetAssemblyInfo.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorTargetAssemblyInfo.cs
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.Views.pdb
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\staticwebassets\Primero.App.FrontEnd.StaticWebAssets.Manifest.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\staticwebassets\Primero.App.FrontEnd.StaticWebAssets.xml
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.dll
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.pdb
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.genruntimeconfig.cache
C:\HAMILTON\CICLO 3\GRUPO 54\PRUEBA\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.csproj.CopyComplete
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\appsettings.json
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.exe
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.deps.json
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.runtimeconfig.json
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.runtimeconfig.dev.json
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.dll
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.pdb
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.Views.dll
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\bin\Debug\netcoreapp3.1\Primero.App.FrontEnd.Views.pdb
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.csprojAssemblyReference.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.AssemblyInfoInputs.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.AssemblyInfo.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.csproj.CoreCompileInputs.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.MvcApplicationPartsAssemblyInfo.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorAssemblyInfo.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorAssemblyInfo.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.TagHelpers.input.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.TagHelpers.output.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorCoreGenerate.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorTargetAssemblyInfo.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.RazorTargetAssemblyInfo.cs
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.Views.pdb
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\staticwebassets\Primero.App.FrontEnd.StaticWebAssets.Manifest.cache
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\staticwebassets\Primero.App.FrontEnd.StaticWebAssets.xml
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.dll
C:\HAMILTON\CICLO 3\GRUPO 54\EJEMPLO 6\Primero.App\Primero.App.FrontEnd\obj\Debug\netcoreapp3.1\Primero.App.FrontEnd.pdb
